out turn,new
40424,10.0
40425,10.0
40426,10.0
40427,10.0
40428,10.0
40429,10.0
40430,10.0
40431,10.0
40432,10.0
40433,10.0
40434,10.0
40435,10.0
40436,10.0
40437,10.0
40438,10.0
40439,10.0
40440,10.0
40441,10.0
40442,10.0
40443,10.0
40444,10.0
40445,10.0
40446,10.0
40447,10.0
40448,10.0
40449,10.0
40450,10.0
40451,10.0
40452,10.0
40453,10.0
40454,10.0
40455,10.0
40456,10.0
40457,10.0
40458,10.0
40459,10.0
40460,10.0
40461,10.0
40462,10.0
40463,10.0
40464,10.0
40465,10.0
40466,10.0
40467,10.0
40468,10.0
40469,10.0
40470,10.0
40471,10.0
40472,10.0
40473,10.0
40474,10.0
40475,10.0
40476,10.0
40477,10.0
40478,10.0
40479,10.0
40480,10.0
40481,10.0
40482,10.0
40483,10.0
40484,10.0
40485,10.0
40486,10.0
40487,10.0
40488,10.0
40489,10.0
40490,10.0
40491,10.0
40492,10.0
40493,10.0
40494,10.0
40495,10.0
40496,10.0
40497,10.0
40498,10.0
40499,10.0
40500,10.0
40501,10.0
40502,10.0
40503,10.0
40504,10.0
40505,10.0
40506,10.0
40507,10.0
40508,10.0
40509,10.0
40510,10.0
40511,10.0
40512,10.0
40513,10.0
40514,10.0
40515,10.0
40516,10.0
40517,10.0
40518,10.0
40519,10.0
40520,10.0
40521,10.0
40522,10.0
40523,10.0
40524,10.0
40525,10.0
40526,10.0
40527,10.0
40528,10.0
40529,10.0
40530,10.0
40531,10.0
40532,10.0
40533,10.0
40534,10.0
40535,10.0
40536,10.0
40537,10.0
40538,10.0
40539,10.0
40540,10.0
40541,10.0
40542,10.0
40543,10.0
40544,10.0
40545,10.0
40546,10.0
40547,10.0
40548,10.0
40549,10.0
40550,10.0
40551,10.0
40552,10.0
40553,10.0
40554,10.0
40555,10.0
40556,10.0
40557,9.0
40558,9.0
40559,9.0
40560,9.0
40561,9.0
40562,9.0
40563,9.0
40564,9.0
40565,9.0
40566,9.0
40567,9.0
40568,9.0
40569,9.0
40570,9.0
40571,9.0
40572,9.0
40573,9.0
40574,9.0
40575,9.0
40576,9.0
40577,9.0
40578,9.0
40579,9.0
40580,9.0
40581,9.0
40582,9.0
40583,9.0
40584,9.0
40585,9.0
40586,9.0
40587,9.0
40588,9.0
40589,9.0
40590,9.0
40591,9.0
40592,9.0
40593,9.0
40594,9.0
40595,9.0
40596,9.0
40597,9.0
40598,9.0
40599,9.0
40600,9.0
40601,9.0
40602,9.0
40603,9.0
40604,9.0
40605,9.0
40606,9.0
40607,9.0
40608,9.0
40609,9.0
40610,9.0
40611,9.0
40612,9.0
40613,9.0
40614,9.0
40615,9.0
40616,9.0
40617,9.0
40618,9.0
40619,9.0
40620,9.0
40621,9.0
40622,9.0
40623,9.0
40624,9.0
40625,9.0
40626,9.0
40627,9.0
40628,9.0
40629,9.0
40630,9.0
40631,9.0
40632,9.0
40633,9.0
40634,9.0
40635,9.0
40636,9.0
40637,9.0
40638,9.0
40639,9.0
40640,9.0
40641,9.0
40642,9.0
40643,9.0
40644,9.0
40645,9.0
40646,9.0
40647,9.0
40648,9.0
40649,9.0
40650,9.0
40651,9.0
40652,9.0
40653,9.0
40654,9.0
40655,9.0
40656,9.0
40657,9.0
40658,9.0
40659,9.0
40660,9.0
40661,9.0
40662,9.0
40663,9.0
40664,9.0
40665,9.0
40666,9.0
40667,9.0
40668,9.0
40669,9.0
40670,9.0
40671,9.0
40672,9.0
40673,9.0
40674,9.0
40675,9.0
40676,9.0
40677,9.0
40678,9.0
40679,9.0
40680,9.0
40681,9.0
40682,9.0
40683,9.0
40684,9.0
40685,9.0
40686,9.0
40687,9.0
40688,9.0
40689,9.0
40690,9.0
40691,9.0
40692,9.0
40693,9.0
40694,9.0
40695,9.0
40696,9.0
40697,9.0
40698,9.0
40699,9.0
40700,9.0
40701,9.0
40702,9.0
40703,9.0
40704,9.0
40705,9.0
40706,9.0
40707,9.0
40708,9.0
40709,9.0
40710,9.0
40711,9.0
40712,9.0
40713,9.0
40714,9.0
40715,9.0
40716,9.0
40717,9.0
40718,9.0
40719,9.0
40720,9.0
40721,9.0
40722,9.0
40723,9.0
40724,9.0
40725,9.0
40726,9.0
40727,9.0
40728,9.0
40729,9.0
40730,9.0
40731,9.0
40732,9.0
40733,9.0
40734,9.0
40735,9.0
40736,9.0
40737,9.0
40738,9.0
40739,9.0
40740,9.0
40741,9.0
40742,9.0
40743,9.0
40744,9.0
40745,9.0
40746,9.0
40747,9.0
40748,9.0
40749,9.0
40750,9.0
40751,9.0
40752,9.0
40753,9.0
40754,9.0
40755,9.0
40756,9.0
40757,9.0
40758,9.0
40759,9.0
40760,9.0
40761,9.0
40762,9.0
40763,9.0
40764,9.0
40765,9.0
40766,9.0
40767,9.0
40768,9.0
40769,9.0
40770,9.0
40771,9.0
40772,9.0
40773,9.0
40774,9.0
40775,9.0
40776,9.0
40777,9.0
40778,9.0
40779,9.0
40780,9.0
40781,9.0
40782,9.0
40783,9.0
40784,9.0
40785,9.0
40786,9.0
40787,9.0
40788,9.0
40789,9.0
40790,9.0
40791,9.0
40792,9.0
40793,9.0
40794,9.0
40795,9.0
40796,9.0
40797,9.0
40798,8.0
40799,8.0
40800,8.0
40801,8.0
40802,8.0
40803,8.0
40804,8.0
40805,8.0
40806,8.0
40807,8.0
40808,8.0
40809,8.0
40810,8.0
40811,8.0
40812,8.0
40813,8.0
40814,8.0
40815,8.0
40816,8.0
40817,8.0
40818,8.0
40819,8.0
40820,8.0
40821,8.0
40822,8.0
40823,8.0
40824,8.0
40825,8.0
40826,8.0
40827,8.0
40828,8.0
40829,8.0
40830,8.0
40831,8.0
40832,8.0
40833,8.0
40834,8.0
40835,8.0
40836,8.0
40837,8.0
40838,8.0
40839,8.0
40840,8.0
40841,8.0
40842,8.0
40843,8.0
40844,8.0
40845,8.0
40846,8.0
40847,8.0
40848,8.0
40849,8.0
40850,8.0
40851,8.0
40852,8.0
40853,8.0
40854,8.0
40855,8.0
40856,8.0
40857,8.0
40858,8.0
40859,8.0
40860,8.0
40861,8.0
40862,8.0
40863,8.0
40864,8.0
40865,8.0
40866,8.0
40867,8.0
40868,8.0
40869,8.0
40870,8.0
40871,8.0
40872,8.0
40873,8.0
40874,8.0
40875,8.0
40876,8.0
40877,8.0
40878,8.0
40879,8.0
40880,8.0
40881,8.0
40882,8.0
40883,8.0
40884,8.0
40885,8.0
40886,8.0
40887,8.0
40888,8.0
40889,8.0
40890,8.0
40891,8.0
40892,8.0
40893,8.0
40894,8.0
40895,8.0
40896,8.0
40897,8.0
40898,8.0
40899,8.0
40900,8.0
40901,8.0
40902,8.0
40903,8.0
40904,8.0
40905,8.0
40906,8.0
40907,8.0
40908,8.0
40909,8.0
40910,8.0
40911,8.0
40912,8.0
40913,8.0
40914,8.0
40915,8.0
40916,8.0
40917,8.0
40918,8.0
40919,8.0
40920,8.0
40921,8.0
40922,8.0
40923,8.0
40924,8.0
40925,8.0
40926,8.0
40927,8.0
40928,8.0
40929,8.0
40930,8.0
40931,8.0
40932,8.0
40933,8.0
40934,8.0
40935,8.0
40936,8.0
40937,8.0
40938,8.0
40939,8.0
40940,8.0
40941,8.0
40942,8.0
40943,8.0
40944,8.0
40945,8.0
40946,8.0
40947,8.0
40948,8.0
40949,8.0
40950,8.0
40951,8.0
40952,8.0
40953,8.0
40954,8.0
40955,8.0
40956,8.0
40957,8.0
40958,8.0
40959,8.0
40960,8.0
40961,8.0
40962,8.0
40963,8.0
40964,8.0
40965,8.0
40966,8.0
40967,8.0
40968,8.0
40969,8.0
40970,8.0
40971,8.0
40972,8.0
40973,8.0
40974,8.0
40975,8.0
40976,8.0
40977,8.0
40978,8.0
40979,8.0
40980,8.0
40981,8.0
40982,8.0
40983,8.0
40984,8.0
40985,8.0
40986,8.0
40987,8.0
40988,8.0
40989,8.0
40990,8.0
40991,8.0
40992,8.0
40993,8.0
40994,8.0
40995,8.0
40996,8.0
40997,8.0
40998,8.0
40999,8.0
41000,8.0
41001,8.0
41002,8.0
41003,8.0
41004,8.0
41005,8.0
41006,8.0
41007,8.0
41008,8.0
41009,8.0
41010,8.0
41011,8.0
41012,8.0
41013,8.0
41014,8.0
41015,8.0
41016,8.0
41017,8.0
41018,8.0
41019,8.0
41020,8.0
41021,8.0
41022,8.0
41023,8.0
41024,8.0
41025,8.0
41026,8.0
41027,8.0
41028,8.0
41029,8.0
41030,8.0
41031,8.0
41032,8.0
41033,8.0
41034,8.0
41035,8.0
41036,8.0
41037,8.0
41038,8.0
41039,8.0
41040,8.0
41041,8.0
41042,8.0
41043,8.0
41044,8.0
41045,8.0
41046,8.0
41047,8.0
41048,8.0
41049,8.0
41050,8.0
41051,8.0
41052,8.0
41053,8.0
41054,8.0
41055,8.0
41056,8.0
41057,8.0
41058,8.0
41059,8.0
41060,8.0
41061,8.0
41062,8.0
41063,8.0
41064,8.0
41065,8.0
41066,8.0
41067,8.0
41068,8.0
41069,8.0
41070,8.0
41071,8.0
41072,8.0
41073,8.0
41074,8.0
41075,8.0
41076,7.0
41077,7.0
41078,7.0
41079,7.0
41080,7.0
41081,7.0
41082,7.0
41083,7.0
41084,7.0
41085,7.0
41086,7.0
41087,7.0
41088,7.0
41089,7.0
41090,7.0
41091,7.0
41092,7.0
41093,7.0
41094,7.0
41095,7.0
41096,7.0
41097,7.0
41098,7.0
41099,7.0
41100,7.0
41101,7.0
41102,7.0
41103,7.0
41104,7.0
41105,7.0
41106,7.0
41107,7.0
41108,7.0
41109,7.0
41110,7.0
41111,7.0
41112,7.0
41113,7.0
41114,7.0
41115,7.0
41116,7.0
41117,7.0
41118,7.0
41119,7.0
41120,7.0
41121,7.0
41122,7.0
41123,7.0
41124,7.0
41125,7.0
41126,7.0
41127,7.0
41128,7.0
41129,7.0
41130,7.0
41131,7.0
41132,7.0
41133,7.0
41134,7.0
41135,7.0
41136,7.0
41137,7.0
41138,7.0
41139,7.0
41140,7.0
41141,7.0
41142,7.0
41143,7.0
41144,7.0
41145,7.0
41146,7.0
41147,7.0
41148,7.0
41149,7.0
41150,7.0
41151,7.0
41152,7.0
41153,7.0
41154,7.0
41155,7.0
41156,7.0
41157,7.0
41158,7.0
41159,7.0
41160,7.0
41161,7.0
41162,7.0
41163,7.0
41164,7.0
41165,7.0
41166,7.0
41167,7.0
41168,7.0
41169,7.0
41170,7.0
41171,7.0
41172,7.0
41173,7.0
41174,7.0
41175,7.0
41176,7.0
41177,7.0
41178,7.0
41179,7.0
41180,7.0
41181,7.0
41182,7.0
41183,7.0
41184,7.0
41185,7.0
41186,7.0
41187,7.0
41188,7.0
41189,7.0
41190,7.0
41191,7.0
41192,7.0
41193,7.0
41194,7.0
41195,7.0
41196,7.0
41197,7.0
41198,7.0
41199,7.0
41200,7.0
41201,7.0
41202,7.0
41203,7.0
41204,7.0
41205,7.0
41206,7.0
41207,7.0
41208,7.0
41209,7.0
41210,7.0
41211,7.0
41212,7.0
41213,7.0
41214,7.0
41215,7.0
41216,7.0
41217,7.0
41218,7.0
41219,7.0
41220,7.0
41221,7.0
41222,7.0
41223,7.0
41224,7.0
41225,7.0
41226,7.0
41227,7.0
41228,7.0
41229,7.0
41230,7.0
41231,7.0
41232,7.0
41233,7.0
41234,7.0
41235,7.0
41236,7.0
41237,7.0
41238,7.0
41239,7.0
41240,7.0
41241,7.0
41242,7.0
41243,7.0
41244,7.0
41245,7.0
41246,7.0
41247,7.0
41248,7.0
41249,7.0
41250,7.0
41251,7.0
41252,7.0
41253,7.0
41254,7.0
41255,7.0
41256,7.0
41257,7.0
41258,7.0
41259,7.0
41260,7.0
41261,7.0
41262,7.0
41263,7.0
41264,7.0
41265,7.0
41266,7.0
41267,7.0
41268,7.0
41269,7.0
41270,7.0
41271,7.0
41272,7.0
41273,7.0
41274,7.0
41275,7.0
41276,7.0
41277,7.0
41278,7.0
41279,7.0
41280,7.0
41281,7.0
41282,7.0
41283,7.0
41284,7.0
41285,7.0
41286,7.0
41287,7.0
41288,7.0
41289,7.0
41290,7.0
41291,7.0
41292,7.0
41293,7.0
41294,7.0
41295,7.0
41296,7.0
41297,7.0
41298,7.0
41299,7.0
41300,7.0
41301,7.0
41302,7.0
41303,7.0
41304,7.0
41305,7.0
41306,7.0
41307,7.0
41308,7.0
41309,7.0
41310,6.0
41311,6.0
41312,6.0
41313,6.0
41314,6.0
41315,6.0
41316,6.0
41317,6.0
41318,6.0
41319,6.0
41320,6.0
41321,6.0
41322,6.0
41323,6.0
41324,6.0
41325,6.0
41326,6.0
41327,6.0
41328,6.0
41329,6.0
41330,6.0
41331,6.0
41332,6.0
41333,6.0
41334,6.0
41335,6.0
41336,6.0
41337,6.0
41338,6.0
41339,6.0
41340,6.0
41341,6.0
41342,6.0
41343,6.0
41344,6.0
41345,6.0
41346,6.0
41347,6.0
41348,6.0
41349,6.0
41350,6.0
41351,6.0
41352,6.0
41353,6.0
41354,6.0
41355,6.0
41356,6.0
41357,6.0
41358,6.0
41359,6.0
41360,6.0
41361,6.0
41362,6.0
41363,6.0
41364,6.0
41365,6.0
41366,6.0
41367,6.0
41368,6.0
41369,6.0
41370,6.0
41371,6.0
41372,6.0
41373,6.0
41374,6.0
41375,6.0
41376,6.0
41377,6.0
41378,6.0
41379,6.0
41380,6.0
41381,6.0
41382,6.0
41383,6.0
41384,6.0
41385,6.0
41386,6.0
41387,6.0
41388,6.0
41389,6.0
41390,6.0
41391,6.0
41392,6.0
41393,6.0
41394,6.0
41395,6.0
41396,6.0
41397,6.0
41398,6.0
41399,6.0
41400,6.0
41401,6.0
41402,6.0
41403,6.0
41404,6.0
41405,6.0
41406,6.0
41407,6.0
41408,6.0
41409,6.0
41410,6.0
41411,6.0
41412,6.0
41413,6.0
41414,6.0
41415,6.0
41416,6.0
41417,6.0
41418,6.0
41419,6.0
41420,6.0
41421,6.0
41422,6.0
41423,6.0
41424,6.0
41425,6.0
41426,6.0
41427,6.0
41428,6.0
41429,6.0
41430,6.0
41431,6.0
41432,6.0
41433,6.0
41434,6.0
41435,6.0
41436,6.0
41437,6.0
41438,6.0
41439,6.0
41440,6.0
41441,6.0
41442,6.0
41443,6.0
41444,6.0
41445,6.0
41446,6.0
41447,6.0
41448,6.0
41449,6.0
41450,6.0
41451,6.0
41452,6.0
41453,6.0
41454,6.0
41455,6.0
41456,6.0
41457,6.0
41458,6.0
41459,6.0
41460,6.0
41461,6.0
41462,6.0
41463,6.0
41464,6.0
41465,6.0
41466,6.0
41467,6.0
41468,6.0
41469,6.0
41470,6.0
41471,6.0
41472,6.0
41473,6.0
41474,6.0
41475,6.0
41476,6.0
41477,6.0
41478,6.0
41479,6.0
41480,6.0
41481,6.0
41482,6.0
41483,6.0
41484,6.0
41485,6.0
41486,6.0
41487,6.0
41488,6.0
41489,6.0
41490,6.0
41491,6.0
41492,6.0
41493,6.0
41494,6.0
41495,6.0
41496,6.0
41497,6.0
41498,6.0
41499,6.0
41500,6.0
41501,6.0
41502,6.0
41503,6.0
41504,6.0
41505,6.0
41506,6.0
41507,6.0
41508,6.0
41509,6.0
41510,5.0
41511,5.0
41512,5.0
41513,5.0
41514,5.0
41515,5.0
41516,5.0
41517,5.0
41518,5.0
41519,5.0
41520,5.0
41521,5.0
41522,5.0
41523,5.0
41524,5.0
41525,5.0
41526,5.0
41527,5.0
41528,5.0
41529,5.0
41530,5.0
41531,5.0
41532,5.0
41533,5.0
41534,5.0
41535,5.0
41536,5.0
41537,5.0
41538,5.0
41539,5.0
41540,5.0
41541,5.0
41542,5.0
41543,5.0
41544,5.0
41545,5.0
41546,5.0
41547,5.0
41548,5.0
41549,5.0
41550,5.0
41551,5.0
41552,5.0
41553,5.0
41554,5.0
41555,5.0
41556,5.0
41557,5.0
41558,5.0
41559,5.0
41560,5.0
41561,5.0
41562,5.0
41563,5.0
41564,5.0
41565,5.0
41566,5.0
41567,5.0
41568,5.0
41569,5.0
41570,5.0
41571,5.0
41572,5.0
41573,5.0
41574,5.0
41575,5.0
41576,5.0
41577,5.0
41578,5.0
41579,5.0
41580,5.0
41581,5.0
41582,5.0
41583,5.0
41584,5.0
41585,5.0
41586,5.0
41587,5.0
41588,5.0
41589,5.0
41590,5.0
41591,5.0
41592,5.0
41593,5.0
41594,5.0
41595,5.0
41596,5.0
41597,5.0
41598,5.0
41599,5.0
41600,5.0
41601,5.0
41602,5.0
41603,5.0
41604,5.0
41605,5.0
41606,5.0
41607,5.0
41608,5.0
41609,5.0
41610,5.0
41611,5.0
41612,5.0
41613,5.0
41614,5.0
41615,5.0
41616,5.0
41617,5.0
41618,5.0
41619,5.0
41620,5.0
41621,5.0
41622,5.0
41623,5.0
41624,5.0
41625,5.0
41626,5.0
41627,5.0
41628,5.0
41629,5.0
41630,5.0
41631,5.0
41632,5.0
41633,5.0
41634,5.0
41635,5.0
41636,5.0
41637,5.0
41638,5.0
41639,5.0
41640,5.0
41641,5.0
41642,5.0
41643,5.0
41644,5.0
41645,5.0
41646,5.0
41647,5.0
41648,5.0
41649,5.0
41650,5.0
41651,5.0
41652,5.0
41653,5.0
41654,5.0
41655,5.0
41656,5.0
41657,5.0
41658,5.0
41659,5.0
41660,5.0
41661,5.0
41662,5.0
41663,5.0
41664,5.0
41665,5.0
41666,5.0
41667,5.0
41668,5.0
41669,5.0
41670,5.0
41671,5.0
41672,5.0
41673,5.0
41674,5.0
41675,5.0
41676,5.0
41677,5.0
41678,5.0
41679,5.0
41680,5.0
41681,5.0
41682,5.0
41683,5.0
41684,5.0
41685,5.0
41686,5.0
41687,5.0
41688,5.0
41689,5.0
41690,5.0
41691,5.0
41692,5.0
41693,5.0
41694,5.0
41695,5.0
41696,5.0
41697,5.0
41698,5.0
41699,5.0
41700,5.0
41701,5.0
41702,5.0
41703,5.0
41704,5.0
41705,5.0
41706,5.0
41707,5.0
41708,5.0
41709,5.0
41710,5.0
41711,5.0
41712,5.0
41713,5.0
41714,5.0
41715,5.0
41716,5.0
41717,5.0
41718,5.0
41719,5.0
41720,5.0
41721,5.0
41722,5.0
41723,5.0
41724,4.0
41725,4.0
41726,4.0
41727,4.0
41728,4.0
41729,4.0
41730,4.0
41731,4.0
41732,4.0
41733,4.0
41734,4.0
41735,4.0
41736,4.0
41737,4.0
41738,4.0
41739,4.0
41740,4.0
41741,4.0
41742,4.0
41743,4.0
41744,4.0
41745,4.0
41746,4.0
41747,4.0
41748,4.0
41749,4.0
41750,4.0
41751,4.0
41752,4.0
41753,4.0
41754,4.0
41755,4.0
41756,4.0
41757,4.0
41758,4.0
41759,4.0
41760,4.0
41761,4.0
41762,4.0
41763,4.0
41764,4.0
41765,4.0
41766,4.0
41767,4.0
41768,4.0
41769,4.0
41770,4.0
41771,4.0
41772,4.0
41773,4.0
41774,4.0
41775,4.0
41776,4.0
41777,4.0
41778,4.0
41779,4.0
41780,4.0
41781,4.0
41782,4.0
41783,4.0
41784,4.0
41785,4.0
41786,4.0
41787,4.0
41788,4.0
41789,4.0
41790,4.0
41791,4.0
41792,4.0
41793,4.0
41794,4.0
41795,4.0
41796,4.0
41797,4.0
41798,4.0
41799,4.0
41800,4.0
41801,4.0
41802,4.0
41803,4.0
41804,4.0
41805,4.0
41806,4.0
41807,4.0
41808,4.0
41809,4.0
41810,4.0
41811,4.0
41812,4.0
41813,4.0
41814,4.0
41815,4.0
41816,4.0
41817,4.0
41818,4.0
41819,4.0
41820,4.0
41821,4.0
41822,4.0
41823,4.0
41824,4.0
41825,4.0
41826,4.0
41827,4.0
41828,4.0
41829,4.0
41830,4.0
41831,4.0
41832,4.0
41833,4.0
41834,4.0
41835,4.0
41836,4.0
41837,4.0
41838,4.0
41839,4.0
41840,4.0
41841,4.0
41842,4.0
41843,4.0
41844,4.0
41845,4.0
41846,4.0
41847,4.0
41848,4.0
41849,4.0
41850,4.0
41851,4.0
41852,4.0
41853,4.0
41854,4.0
41855,4.0
41856,4.0
41857,4.0
41858,4.0
41859,4.0
41860,4.0
41861,4.0
41862,4.0
41863,4.0
41864,4.0
41865,4.0
41866,4.0
41867,4.0
41868,4.0
41869,4.0
41870,4.0
41871,4.0
41872,4.0
41873,4.0
41874,4.0
41875,4.0
41876,4.0
41877,4.0
41878,4.0
41879,4.0
41880,4.0
41881,4.0
41882,4.0
41883,4.0
41884,4.0
41885,4.0
41886,4.0
41887,4.0
41888,4.0
41889,4.0
41890,4.0
41891,4.0
41892,4.0
41893,4.0
41894,4.0
41895,4.0
41896,4.0
41897,4.0
41898,4.0
41899,4.0
41900,4.0
41901,4.0
41902,4.0
41903,4.0
41904,4.0
41905,4.0
41906,4.0
41907,4.0
41908,4.0
41909,4.0
41910,4.0
41911,4.0
41912,4.0
41913,4.0
41914,4.0
41915,4.0
41916,4.0
41917,4.0
41918,4.0
41919,4.0
41920,4.0
41921,4.0
41922,4.0
41923,4.0
41924,4.0
41925,4.0
41926,4.0
41927,4.0
41928,4.0
41929,4.0
41930,4.0
41931,4.0
41932,4.0
41933,4.0
41934,4.0
41935,4.0
41936,4.0
41937,4.0
41938,4.0
41939,4.0
41940,3.0
41941,3.0
41942,3.0
41943,3.0
41944,3.0
41945,3.0
41946,3.0
41947,3.0
41948,3.0
41949,3.0
41950,3.0
41951,3.0
41952,3.0
41953,3.0
41954,3.0
41955,3.0
41956,3.0
41957,3.0
41958,3.0
41959,3.0
41960,3.0
41961,3.0
41962,3.0
41963,3.0
41964,3.0
41965,3.0
41966,3.0
41967,3.0
41968,3.0
41969,3.0
41970,3.0
41971,3.0
41972,3.0
41973,3.0
41974,3.0
41975,3.0
41976,3.0
41977,3.0
41978,3.0
41979,3.0
41980,3.0
41981,3.0
41982,3.0
41983,3.0
41984,3.0
41985,3.0
41986,3.0
41987,3.0
41988,3.0
41989,3.0
41990,3.0
41991,3.0
41992,3.0
41993,3.0
41994,3.0
41995,3.0
41996,3.0
41997,3.0
41998,3.0
41999,3.0
42000,3.0
42001,3.0
42002,3.0
42003,3.0
42004,3.0
42005,3.0
42006,3.0
42007,3.0
42008,3.0
42009,3.0
42010,3.0
42011,3.0
42012,3.0
42013,3.0
42014,3.0
42015,3.0
42016,3.0
42017,3.0
42018,3.0
42019,3.0
42020,3.0
42021,3.0
42022,3.0
42023,3.0
42024,3.0
42025,3.0
42026,3.0
42027,3.0
42028,3.0
42029,3.0
42030,3.0
42031,3.0
42032,3.0
42033,3.0
42034,3.0
42035,3.0
42036,3.0
42037,3.0
42038,3.0
42039,3.0
42040,3.0
42041,3.0
42042,3.0
42043,3.0
42044,3.0
42045,3.0
42046,3.0
42047,3.0
42048,3.0
42049,3.0
42050,3.0
42051,3.0
42052,3.0
42053,3.0
42054,3.0
42055,3.0
42056,3.0
42057,3.0
42058,3.0
42059,3.0
42060,3.0
42061,3.0
42062,3.0
42063,3.0
42064,3.0
42065,3.0
42066,3.0
42067,3.0
42068,3.0
42069,3.0
42070,3.0
42071,3.0
42072,3.0
42073,3.0
42074,3.0
42075,3.0
42076,3.0
42077,3.0
42078,3.0
42079,3.0
42080,3.0
42081,3.0
42082,3.0
42083,3.0
42084,3.0
42085,3.0
42086,3.0
42087,3.0
42088,3.0
42089,3.0
42090,3.0
42091,3.0
42092,3.0
42093,3.0
42094,3.0
42095,3.0
42096,3.0
42097,3.0
42098,3.0
42099,3.0
42100,3.0
42101,3.0
42102,3.0
42103,3.0
42104,3.0
42105,3.0
42106,3.0
42107,3.0
42108,3.0
42109,3.0
42110,3.0
42111,3.0
42112,3.0
42113,3.0
42114,3.0
42115,3.0
42116,3.0
42117,3.0
42118,3.0
42119,3.0
42120,2.0
42121,2.0
42122,2.0
42123,2.0
42124,2.0
42125,2.0
42126,2.0
42127,2.0
42128,2.0
42129,2.0
42130,2.0
42131,2.0
42132,2.0
42133,2.0
42134,2.0
42135,2.0
42136,2.0
42137,2.0
42138,2.0
42139,2.0
42140,2.0
42141,2.0
42142,2.0
42143,2.0
42144,2.0
42145,2.0
42146,2.0
42147,2.0
42148,2.0
42149,2.0
42150,2.0
42151,2.0
42152,2.0
42153,2.0
42154,2.0
42155,2.0
42156,2.0
42157,2.0
42158,2.0
42159,2.0
42160,2.0
42161,2.0
42162,2.0
42163,2.0
42164,2.0
42165,2.0
42166,2.0
42167,2.0
42168,2.0
42169,2.0
42170,2.0
42171,2.0
42172,2.0
42173,2.0
42174,2.0
42175,2.0
42176,2.0
42177,2.0
42178,2.0
42179,2.0
42180,2.0
42181,2.0
42182,2.0
42183,2.0
42184,2.0
42185,2.0
42186,2.0
42187,2.0
42188,2.0
42189,2.0
42190,2.0
42191,2.0
42192,2.0
42193,2.0
42194,2.0
42195,2.0
42196,2.0
42197,2.0
42198,2.0
42199,2.0
42200,2.0
42201,2.0
42202,2.0
42203,2.0
42204,2.0
42205,2.0
42206,2.0
42207,2.0
42208,2.0
42209,2.0
42210,2.0
42211,2.0
42212,2.0
42213,2.0
42214,2.0
42215,2.0
42216,2.0
42217,2.0
42218,2.0
42219,2.0
42220,2.0
42221,2.0
42222,2.0
42223,2.0
42224,2.0
42225,2.0
42226,2.0
42227,2.0
42228,2.0
42229,2.0
42230,2.0
42231,2.0
42232,2.0
42233,2.0
42234,2.0
42235,2.0
42236,2.0
42237,2.0
42238,2.0
42239,2.0
42240,2.0
42241,2.0
42242,2.0
42243,2.0
42244,2.0
42245,2.0
42246,2.0
42247,2.0
42248,2.0
42249,2.0
42250,2.0
42251,2.0
42252,2.0
42253,2.0
42254,2.0
42255,2.0
42256,2.0
42257,2.0
42258,2.0
42259,2.0
42260,2.0
42261,2.0
42262,2.0
42263,2.0
42264,2.0
42265,2.0
42266,2.0
42267,2.0
42268,2.0
42269,2.0
42270,2.0
42271,2.0
42272,2.0
42273,2.0
42274,2.0
42275,2.0
42276,2.0
42277,2.0
42278,2.0
42279,2.0
42280,2.0
42281,2.0
42282,2.0
42283,2.0
42284,2.0
42285,2.0
42286,2.0
42287,2.0
42288,2.0
42289,2.0
42290,2.0
42291,2.0
42292,2.0
42293,2.0
42294,2.0
42295,2.0
42296,2.0
42297,2.0
42298,2.0
42299,2.0
42300,2.0
42301,2.0
42302,2.0
42303,2.0
42304,1.0
42305,1.0
42306,1.0
42307,1.0
42308,1.0
42309,1.0
42310,1.0
42311,1.0
42312,1.0
42313,1.0
42314,1.0
42315,1.0
42316,1.0
42317,1.0
42318,1.0
42319,1.0
42320,1.0
42321,1.0
42322,1.0
